age,sleep_hours,stress_level,social_support,exercise_freq,work_hours,therapy_history,family_history,income_level,education_level,label
45,9.952948088939877,9,5,4,32,0,1,64553,1,0
28,9.108549746470574,5,3,2,45,0,0,20968,2,2
21,5.251063086144015,1,9,2,34,0,1,20368,5,1
32,9.583571287863498,5,4,4,45,0,1,93960,4,1
23,4.698198387312857,8,3,3,32,1,1,55010,5,0
47,8.904698250947149,8,2,4,49,0,1,74154,5,1
55,6.283739760859481,5,9,2,44,0,0,55851,4,0
19,9.267845922670418,9,4,5,59,0,1,45496,3,0
32,9.208340140644701,1,3,5,32,1,1,50936,2,1
28,8.835552400705726,4,7,5,49,1,1,98858,2,0
25,8.740182617842368,3,8,3,43,0,0,87005,1,1
43,5.828074834588245,2,2,0,45,0,1,57493,1,0
62,4.485515698307513,8,7,4,58,1,0,89795,1,1
61,6.417881072590969,7,5,5,58,1,1,56390,2,0
22,5.041147089919052,9,5,4,46,1,1,30292,3,0
23,8.16970653341477,2,3,5,57,0,1,112377,2,0
43,6.076598359226713,4,5,3,53,0,0,48365,2,2
21,9.85366120515949,6,2,0,49,1,0,37207,2,2
36,7.845832464071992,3,4,0,52,0,0,42912,2,0
37,8.934883381806166,8,6,5,47,1,0,100771,3,1
50,4.79514803645109,3,1,3,47,1,0,76572,1,1
37,9.172086893635736,2,4,1,51,1,0,119083,5,2
29,9.536543143080365,3,6,4,43,0,1,39276,1,0
64,6.922371512913616,6,9,4,47,1,0,117459,1,1
18,7.637517626505865,2,2,2,44,1,1,25534,5,0
43,8.588858805417972,8,7,3,44,0,0,112005,2,0
31,5.049031763562475,1,6,2,35,1,0,55670,3,2
55,7.015396458780654,7,2,5,56,0,0,82147,3,1
54,6.391978166633878,2,8,2,44,1,1,118099,1,0
28,4.878243952973495,6,7,0,47,0,0,56486,5,0
53,6.205206533749188,2,5,4,33,1,0,85557,4,1
30,4.409033856312961,2,5,2,52,1,1,54268,2,1
60,4.154871441696922,8,7,0,37,1,1,101335,1,0
20,4.810997734928937,2,9,3,44,1,1,46336,3,2
50,9.778690669535044,7,9,2,32,1,1,23641,5,0
23,7.297177215370102,3,9,5,59,0,0,107132,5,0
27,9.794932966919319,8,6,5,44,0,1,52959,1,2
22,6.594987269980792,7,6,5,42,1,0,33306,4,0
40,5.870896798511557,8,3,4,38,1,0,66182,3,0
27,7.036851177041465,7,1,2,31,1,1,94123,1,1
61,6.6370701317974605,6,7,3,53,0,0,76326,4,2
19,4.633988105570463,7,4,2,37,0,1,116895,5,0
